Name,SMILES
1,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O
2,O=C1C=C(C2=CC=C(O)C(O)=C2)OC3=CC(O)=CC(O)=C13
3,O=C1C=C(C2=CC=C(O)C(O)=C2)OC3=CC(O)=C(OC)C(O)=C13
4,OC1=C2C(OC(C3=CC=C(O)C=C3)=CC2=O)=CC(O)=C1
5,O=C1C=C(C2=CC=C(O)C=C2)OC3=CC(O)=C(OC)C(O)=C13
6,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)OC4C(C(C(C(O4)COC(=O)CC(=O)O)O)O)O)O)O
7,C1C(C(C(CC1(C(=O)O)O)OC(=O)C=CC2=CC(=C(C=C2)O)O)O)O
8,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)OC4C(C(C(C(O4)CO)O)O)O)O)O
9,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)OC4C(C(C(C(O4)CO)O)O)O)O)O
10,CC1C(C(C(C(O1)OC2=C(OC3=CC(=CC(=C3C2=O)O)O)C4=CC(=C(C=C4)O)O)O)O)O
11,CC(C)C1CCC2(C1C3C2CCC3=C)C
12,CC1=CCCC(=C)C2CC(C2CC1)(C)C
13,CC(C)C1CCC2(C3C1C2C(=C)CC3)C
14,CC1=CCC(C=CCC(=CCC1)C)(C)C
15,CC1=CCCC(=C)C=CC(CC1)C(C)C
16,CC1(C2C1C3C(CCC3(C)O)C(=C)CC2)C
17,C1=CC=C(C=C1)C=O
18,COC(=O)C1=CC=CC=C1
19,C1=CC=C(C=C1)CCO
20,CC(=O)OCC1=CC=CC=C1
21,COC(=O)C1=CC=CC=C1O
22,C1=CC=C(C=C1)COC(=O)C2=CC=CC=C2
23,C1=CC=C(C=C1)COC(=O)C2=CC=CC=C2O
24,CC1=CCC2(C1C2)C(C)C 
25,CC1=CCC2CC1C2(C)C
26,CC1(C2CCC(=C)C1C2)C
27,CC1=CCC(CC1)C(=C)C
28,CC1(C2CCC(O1)(CC2)C)C
29,CC(=CCC=C(C)C=C)C
30,CC(C)C12CCC(C1C2)(C)O
31,CC1=CCC(=C(C)C)CC1
32,CC1=CCC(CC1)C(C)(C)O
33,CC(=C)C1CCC(C(C1)C(=C)C)(C)C=C
34,CC1CCC2C13CCC(=C)C(C3)C2(C)C 
